f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,band gap,g1,g2,g3,g4,g5,label
3.33E+00,0.00E+00,0.00E+00,-1.66E+00,2.88E+00,0.00E+00,0.00E+00,2.00E-16,3.15E+01,6.67E-01,3.33E-01,2.22E-01,3.33E-01,6.67E-01,3.75E-01,0.00E+00,0.00E+00,3.03E-01,6.67E-01,3.33E-01,3.32E-01,3.33E-01,6.67E-01,2.74E-01,7.30E+01,2.30E+01,7.00E+00,9.00E+00,1.70E+01,0.00E+00,5,5,15,17,17,0
3.27E+00,0.00E+00,0.00E+00,-1.64E+00,2.83E+00,0.00E+00,0.00E+00,1.00E-16,3.26E+01,3.33E-01,6.67E-01,3.70E-01,6.67E-01,3.33E-01,2.41E-01,0.00E+00,0.00E+00,2.98E-01,6.67E-01,3.33E-01,3.27E-01,3.33E-01,6.67E-01,2.70E-01,7.30E+01,2.30E+01,7.00E+00,9.00E+00,1.00E+00,0.00E+00,5,5,15,17,1,0
3.20E+00,0.00E+00,0.00E+00,-1.60E+00,2.77E+00,0.00E+00,0.00E+00,-1.00E-16,3.40E+01,6.67E-01,3.33E-01,2.21E-01,0.00E+00,0.00E+00,3.03E-01,3.33E-01,6.67E-01,3.68E-01,6.67E-01,3.33E-01,3.38E-01,3.33E-01,6.67E-01,2.76E-01,7.30E+01,2.30E+01,7.00E+00,8.00E+00,3.50E+01,0.00E+00,5,5,15,16,17,0
3.17E+00,0.00E+00,0.00E+00,-1.59E+00,2.75E+00,0.00E+00,0.00E+00,0.00E+00,3.47E+01,6.67E-01,3.33E-01,2.26E-01,0.00E+00,0.00E+00,3.02E-01,3.33E-01,6.67E-01,3.67E-01,6.67E-01,3.33E-01,3.36E-01,3.33E-01,6.67E-01,2.75E-01,7.30E+01,2.30E+01,7.00E+00,8.00E+00,1.70E+01,0.00E+00,5,5,15,16,17,0
3.21E+00,0.00E+00,0.00E+00,-1.61E+00,2.78E+00,0.00E+00,0.00E+00,-2.00E-16,3.37E+01,6.67E-01,3.33E-01,2.36E-01,0.00E+00,0.00E+00,2.99E-01,3.33E-01,6.67E-01,3.65E-01,6.67E-01,3.33E-01,3.34E-01,3.33E-01,6.67E-01,2.71E-01,7.30E+01,2.30E+01,7.00E+00,8.00E+00,9.00E+00,0.00E+00,5,5,15,16,17,0
3.09E+00,0.00E+00,0.00E+00,-1.54E+00,2.68E+00,0.00E+00,0.00E+00,-1.00E-16,3.65E+01,6.67E-01,3.33E-01,2.45E-01,0.00E+00,0.00E+00,2.97E-01,3.33E-01,6.67E-01,3.61E-01,6.67E-01,3.33E-01,3.31E-01,3.33E-01,6.67E-01,2.72E-01,7.30E+01,2.30E+01,7.00E+00,8.00E+00,1.00E+00,0.00E+00,5,5,15,16,1,0
3.46E+00,0.00E+00,0.00E+00,-1.73E+00,3.00E+00,0.00E+00,0.00E+00,1.00E-16,2.91E+01,3.33E-01,6.67E-01,4.01E-01,6.67E-01,3.33E-01,2.02E-01,0.00E+00,0.00E+00,2.99E-01,6.67E-01,3.33E-01,3.34E-01,3.33E-01,6.67E-01,2.70E-01,7.30E+01,7.40E+01,6.00E+00,3.50E+01,3.50E+01,0.00E+00,5,6,14,17,17,0
3.31E+00,0.00E+00,0.00E+00,-1.66E+00,2.87E+00,0.00E+00,0.00E+00,0.00E+00,3.18E+01,3.33E-01,6.67E-01,3.90E-01,0.00E+00,0.00E+00,2.94E-01,6.67E-01,3.33E-01,2.31E-01,6.67E-01,3.33E-01,3.27E-01,3.33E-01,6.67E-01,2.64E-01,7.30E+01,7.40E+01,6.00E+00,3.50E+01,1.00E+00,0.00E+00,5,6,14,17,1,0
3.43E+00,0.00E+00,0.00E+00,-1.71E+00,2.97E+00,0.00E+00,0.00E+00,-1.00E-16,2.96E+01,6.67E-01,3.33E-01,2.04E-01,0.00E+00,0.00E+00,3.00E-01,3.33E-01,6.67E-01,3.95E-01,6.67E-01,3.33E-01,3.34E-01,3.33E-01,6.67E-01,2.71E-01,7.30E+01,7.40E+01,6.00E+00,1.70E+01,3.50E+01,0.00E+00,5,6,14,17,17,0
3.40E+00,0.00E+00,0.00E+00,-1.70E+00,2.95E+00,0.00E+00,0.00E+00,-1.00E-16,3.01E+01,0.00E+00,0.00E+00,2.99E-01,3.33E-01,6.67E-01,3.93E-01,6.67E-01,3.33E-01,2.10E-01,6.67E-01,3.33E-01,3.33E-01,3.33E-01,6.67E-01,2.70E-01,7.30E+01,7.40E+01,6.00E+00,1.70E+01,1.70E+01,0.00E+00,5,6,14,17,17,0
3.28E+00,0.00E+00,0.00E+00,-1.64E+00,2.84E+00,0.00E+00,1.00E-16,1.00E-16,3.24E+01,0.00E+00,0.00E+00,2.95E-01,3.33E-01,6.67E-01,3.84E-01,6.67E-01,3.33E-01,2.33E-01,6.67E-01,3.33E-01,3.28E-01,3.33E-01,6.67E-01,2.65E-01,7.30E+01,7.40E+01,6.00E+00,1.70E+01,1.00E+00,0.00E+00,5,6,14,17,1,0
3.40E+00,-1.00E-16,0.00E+00,-1.70E+00,2.95E+00,0.00E+00,0.00E+00,-2.00E-16,3.01E+01,6.67E-01,3.33E-01,2.08E-01,0.00E+00,0.00E+00,3.04E-01,3.33E-01,6.67E-01,3.82E-01,6.67E-01,3.33E-01,3.37E-01,3.33E-01,6.67E-01,2.74E-01,7.30E+01,7.40E+01,6.00E+00,9.00E+00,3.50E+01,0.00E+00,5,6,14,17,17,0
3.35E+00,0.00E+00,0.00E+00,-1.67E+00,2.90E+00,0.00E+00,1.00E-16,-4.00E-16,3.11E+01,0.00E+00,0.00E+00,3.03E-01,6.67E-01,3.33E-01,2.14E-01,3.33E-01,6.67E-01,3.79E-01,6.67E-01,3.33E-01,3.36E-01,3.33E-01,6.67E-01,2.73E-01,7.30E+01,7.40E+01,6.00E+00,9.00E+00,1.70E+01,0.00E+00,5,6,14,17,17,0
3.37E+00,0.00E+00,0.00E+00,-1.69E+00,2.92E+00,0.00E+00,0.00E+00,-1.00E-16,3.07E+01,0.00E+00,0.00E+00,2.99E-01,3.33E-01,6.67E-01,3.77E-01,6.67E-01,3.33E-01,2.26E-01,6.67E-01,3.33E-01,3.33E-01,3.33E-01,6.67E-01,2.71E-01,7.30E+01,7.40E+01,6.00E+00,9.00E+00,9.00E+00,0.00E+00,5,6,14,17,17,0
3.28E+00,0.00E+00,0.00E+00,-1.64E+00,2.84E+00,0.00E+00,0.00E+00,-4.00E-16,3.23E+01,0.00E+00,0.00E+00,2.98E-01,3.33E-01,6.67E-01,3.72E-01,6.67E-01,3.33E-01,2.36E-01,6.67E-01,3.33E-01,3.31E-01,3.33E-01,6.67E-01,2.68E-01,7.30E+01,7.40E+01,6.00E+00,9.00E+00,1.00E+00,0.00E+00,5,6,14,17,1,0
3.04E+00,0.00E+00,0.00E+00,-1.52E+00,2.63E+00,0.00E+00,-1.00E-16,1.00E-16,3.77E+01,0.00E+00,0.00E+00,3.00E-01,3.33E-01,6.67E-01,3.62E-01,6.67E-01,3.33E-01,2.41E-01,6.67E-01,3.33E-01,3.34E-01,3.33E-01,6.67E-01,2.69E-01,7.30E+01,7.40E+01,6.00E+00,1.00E+00,1.00E+00,0.00E+00,5,6,14,1,1,0
3.20E+00,0.00E+00,0.00E+00,-1.60E+00,2.77E+00,0.00E+00,0.00E+00,1.00E-16,3.40E+01,6.67E-01,3.33E-01,2.13E-01,0.00E+00,0.00E+00,3.05E-01,3.33E-01,6.67E-01,3.72E-01,6.67E-01,3.33E-01,3.41E-01,3.33E-01,6.67E-01,2.74E-01,7.30E+01,7.40E+01,6.00E+00,8.00E+00,3.50E+01,0.00E+00,5,6,14,16,17,0
3.18E+00,0.00E+00,0.00E+00,-1.59E+00,2.75E+00,0.00E+00,0.00E+00,1.00E-16,3.46E+01,0.00E+00,0.00E+00,3.04E-01,6.67E-01,3.33E-01,2.18E-01,3.33E-01,6.67E-01,3.70E-01,6.67E-01,3.33E-01,3.40E-01,3.33E-01,6.67E-01,2.73E-01,7.30E+01,7.40E+01,6.00E+00,8.00E+00,1.70E+01,0.00E+00,5,6,14,16,17,0
3.12E+00,0.00E+00,0.00E+00,-1.56E+00,2.71E+00,0.00E+00,1.00E-16,-1.00E-16,3.57E+01,0.00E+00,0.00E+00,3.01E-01,6.67E-01,3.33E-01,2.30E-01,3.33E-01,6.67E-01,3.67E-01,6.67E-01,3.33E-01,3.36E-01,3.33E-01,6.67E-01,2.72E-01,7.30E+01,7.40E+01,6.00E+00,8.00E+00,9.00E+00,0.00E+00,5,6,14,16,17,0
3.12E+00,0.00E+00,0.00E+00,-1.56E+00,2.70E+00,0.00E+00,-1.00E-16,2.00E-16,3.58E+01,0.00E+00,0.00E+00,2.99E-01,6.67E-01,3.33E-01,2.38E-01,3.33E-01,6.67E-01,3.65E-01,6.67E-01,3.33E-01,3.34E-01,3.33E-01,6.67E-01,2.69E-01,7.30E+01,7.40E+01,6.00E+00,8.00E+00,1.00E+00,0.00E+00,5,6,14,16,1,0
3.13E+00,0.00E+00,0.00E+00,-1.56E+00,2.71E+00,0.00E+00,0.00E+00,4.00E-16,3.57E+01,0.00E+00,0.00E+00,3.01E-01,3.33E-01,6.67E-01,3.66E-01,6.67E-01,3.33E-01,2.36E-01,6.67E-01,3.33E-01,3.35E-01,3.33E-01,6.67E-01,2.68E-01,7.30E+01,7.40E+01,6.00E+00,8.00E+00,8.00E+00,0.00E+00,5,6,14,16,16,0
3.46E+00,0.00E+00,0.00E+00,-1.73E+00,3.00E+00,0.00E+00,-1.00E-16,0.00E+00,2.91E+01,3.33E-01,6.67E-01,4.01E-01,6.67E-01,3.33E-01,2.04E-01,0.00E+00,0.00E+00,2.95E-01,6.67E-01,3.33E-01,3.34E-01,3.33E-01,6.67E-01,2.71E-01,7.30E+01,7.40E+01,7.00E+00,3.50E+01,3.50E+01,3.16E-02,5,6,15,17,17,1
3.39E+00,0.00E+00,0.00E+00,-1.69E+00,2.93E+00,0.00E+00,-1.00E-16,0.00E+00,3.04E+01,3.33E-01,6.67E-01,3.91E-01,6.67E-01,3.33E-01,2.32E-01,0.00E+00,0.00E+00,2.91E-01,6.67E-01,3.33E-01,3.26E-01,3.33E-01,6.67E-01,2.65E-01,7.30E+01,7.40E+01,7.00E+00,3.50E+01,1.00E+00,3.19E-01,5,6,15,17,1,1
3.42E+00,0.00E+00,0.00E+00,-1.71E+00,2.96E+00,0.00E+00,0.00E+00,1.00E-16,2.98E+01,6.67E-01,3.33E-01,2.07E-01,3.33E-01,6.67E-01,3.95E-01,0.00E+00,0.00E+00,2.94E-01,6.67E-01,3.33E-01,3.37E-01,3.33E-01,6.67E-01,2.73E-01,7.30E+01,7.40E+01,7.00E+00,1.70E+01,3.50E+01,3.47E-01,5,6,15,17,17,1
3.39E+00,0.00E+00,0.00E+00,-1.70E+00,2.94E+00,0.00E+00,1.00E-16,-1.00E-16,3.03E+01,3.33E-01,6.67E-01,3.93E-01,6.67E-01,3.33E-01,2.12E-01,0.00E+00,0.00E+00,2.92E-01,6.67E-01,3.33E-01,3.36E-01,3.33E-01,6.67E-01,2.72E-01,7.30E+01,7.40E+01,7.00E+00,1.70E+01,1.70E+01,4.61E-01,5,6,15,17,17,1
3.35E+00,0.00E+00,0.00E+00,-1.68E+00,2.91E+00,-1.00E-16,0.00E+00,1.00E-16,3.10E+01,3.33E-01,6.67E-01,3.85E-01,6.67E-01,3.33E-01,2.34E-01,0.00E+00,0.00E+00,2.92E-01,6.67E-01,3.33E-01,3.27E-01,3.33E-01,6.67E-01,2.67E-01,7.30E+01,7.40E+01,7.00E+00,1.70E+01,1.00E+00,1.97E-01,5,6,15,17,1,1
3.42E+00,0.00E+00,0.00E+00,-1.71E+00,2.96E+00,0.00E+00,0.00E+00,-1.00E-16,2.98E+01,6.67E-01,3.33E-01,2.09E-01,3.33E-01,6.67E-01,3.81E-01,0.00E+00,0.00E+00,3.02E-01,6.67E-01,3.33E-01,3.37E-01,3.33E-01,6.67E-01,2.76E-01,7.30E+01,7.40E+01,7.00E+00,9.00E+00,3.50E+01,2.30E-01,5,6,15,17,17,1
3.40E+00,0.00E+00,0.00E+00,-1.70E+00,2.94E+00,0.00E+00,0.00E+00,-1.00E-16,3.02E+01,6.67E-01,3.33E-01,2.15E-01,3.33E-01,6.67E-01,3.79E-01,0.00E+00,0.00E+00,3.01E-01,6.67E-01,3.33E-01,3.36E-01,3.33E-01,6.67E-01,2.75E-01,7.30E+01,7.40E+01,7.00E+00,9.00E+00,1.70E+01,1.60E-01,5,6,15,17,17,1
3.17E+00,0.00E+00,0.00E+00,-1.58E+00,2.74E+00,0.00E+00,0.00E+00,0.00E+00,3.47E+01,3.33E-01,6.67E-01,4.21E-01,6.67E-01,3.33E-01,1.79E-01,0.00E+00,0.00E+00,3.06E-01,6.67E-01,3.33E-01,1.26E-01,3.33E-01,6.67E-01,4.74E-01,7.30E+01,7.40E+01,7.00E+00,9.00E+00,9.00E+00,0.00E+00,5,6,15,17,17,0
3.34E+00,0.00E+00,0.00E+00,-1.67E+00,2.89E+00,0.00E+00,0.00E+00,1.00E-16,3.12E+01,3.33E-01,6.67E-01,3.72E-01,6.67E-01,3.33E-01,2.37E-01,0.00E+00,0.00E+00,2.98E-01,6.67E-01,3.33E-01,3.29E-01,3.33E-01,6.67E-01,2.69E-01,7.30E+01,7.40E+01,7.00E+00,9.00E+00,1.00E+00,6.80E-02,5,6,15,17,1,1
2.91E+00,-1.00E-16,0.00E+00,-1.45E+00,2.52E+00,-2.00E-16,3.00E-16,1.30E-15,4.12E+01,3.33E-01,6.67E-01,3.63E-01,6.67E-01,3.33E-01,2.40E-01,0.00E+00,0.00E+00,3.00E-01,6.67E-01,3.33E-01,3.36E-01,3.33E-01,6.67E-01,2.67E-01,7.30E+01,7.40E+01,7.00E+00,1.00E+00,1.00E+00,0.00E+00,5,6,15,1,1,0
3.27E+00,0.00E+00,0.00E+00,-1.63E+00,2.83E+00,0.00E+00,1.00E-16,0.00E+00,3.27E+01,6.67E-01,3.33E-01,2.14E-01,0.00E+00,0.00E+00,3.04E-01,3.33E-01,6.67E-01,3.71E-01,6.67E-01,3.33E-01,3.41E-01,3.33E-01,6.67E-01,2.76E-01,7.30E+01,7.40E+01,7.00E+00,8.00E+00,3.50E+01,0.00E+00,5,6,15,16,17,0
3.24E+00,0.00E+00,0.00E+00,-1.62E+00,2.81E+00,0.00E+00,0.00E+00,1.00E-16,3.32E+01,6.67E-01,3.33E-01,2.19E-01,0.00E+00,0.00E+00,3.03E-01,3.33E-01,6.67E-01,3.70E-01,6.67E-01,3.33E-01,3.39E-01,3.33E-01,6.67E-01,2.75E-01,7.30E+01,7.40E+01,7.00E+00,8.00E+00,1.70E+01,0.00E+00,5,6,15,16,17,0
3.27E+00,0.00E+00,0.00E+00,-1.64E+00,2.83E+00,0.00E+00,0.00E+00,0.00E+00,3.26E+01,6.67E-01,3.33E-01,2.30E-01,0.00E+00,0.00E+00,2.99E-01,3.33E-01,6.67E-01,3.68E-01,6.67E-01,3.33E-01,3.37E-01,3.33E-01,6.67E-01,2.72E-01,7.30E+01,7.40E+01,7.00E+00,8.00E+00,9.00E+00,0.00E+00,5,6,15,16,17,0
3.17E+00,0.00E+00,0.00E+00,-1.59E+00,2.75E+00,0.00E+00,-2.00E-16,3.00E-16,3.47E+01,6.67E-01,3.33E-01,2.40E-01,0.00E+00,0.00E+00,2.98E-01,3.33E-01,6.67E-01,3.64E-01,6.67E-01,3.33E-01,3.33E-01,3.33E-01,6.67E-01,2.71E-01,7.30E+01,7.40E+01,7.00E+00,8.00E+00,1.00E+00,0.00E+00,5,6,15,16,1,0
3.17E+00,-1.00E-16,0.00E+00,-1.58E+00,2.74E+00,1.00E-16,-4.00E-16,-1.40E-15,3.47E+01,0.00E+00,0.00E+00,3.01E-01,3.33E-01,6.67E-01,3.64E-01,6.67E-01,3.33E-01,2.38E-01,6.67E-01,3.33E-01,3.34E-01,3.33E-01,6.67E-01,2.69E-01,7.30E+01,7.40E+01,7.00E+00,8.00E+00,8.00E+00,0.00E+00,5,6,15,16,16,0
3.44E+00,0.00E+00,0.00E+00,-1.72E+00,2.98E+00,0.00E+00,0.00E+00,-1.00E-16,2.95E+01,3.33E-01,6.67E-01,4.01E-01,0.00E+00,0.00E+00,3.04E-01,6.67E-01,3.33E-01,2.14E-01,6.67E-01,3.33E-01,3.35E-01,3.33E-01,6.67E-01,2.52E-01,7.30E+01,3.90E+01,6.00E+00,3.50E+01,1.00E+00,0.00E+00,5,3,14,17,1,0
3.49E+00,0.00E+00,0.00E+00,-1.75E+00,3.02E+00,0.00E+00,0.00E+00,1.00E-16,2.86E+01,6.67E-01,3.33E-01,1.87E-01,0.00E+00,0.00E+00,3.12E-01,3.33E-01,6.67E-01,4.04E-01,6.67E-01,3.33E-01,3.43E-01,3.33E-01,6.67E-01,2.59E-01,7.30E+01,3.90E+01,6.00E+00,1.70E+01,3.50E+01,0.00E+00,5,3,14,17,17,0
3.40E+00,0.00E+00,0.00E+00,-1.70E+00,2.94E+00,0.00E+00,0.00E+00,0.00E+00,3.02E+01,0.00E+00,0.00E+00,3.05E-01,3.33E-01,6.67E-01,3.95E-01,6.67E-01,3.33E-01,2.16E-01,6.67E-01,3.33E-01,3.36E-01,3.33E-01,6.67E-01,2.54E-01,7.30E+01,3.90E+01,6.00E+00,1.70E+01,1.00E+00,0.00E+00,5,3,14,17,1,0
3.46E+00,-1.00E-16,0.00E+00,-1.73E+00,2.99E+00,0.00E+00,0.00E+00,2.00E-16,2.92E+01,6.67E-01,3.33E-01,1.92E-01,0.00E+00,0.00E+00,3.16E-01,3.33E-01,6.67E-01,3.91E-01,6.67E-01,3.33E-01,3.45E-01,3.33E-01,6.67E-01,2.62E-01,7.30E+01,3.90E+01,6.00E+00,9.00E+00,3.50E+01,0.00E+00,5,3,14,17,17,0
3.43E+00,0.00E+00,0.00E+00,-1.71E+00,2.97E+00,0.00E+00,0.00E+00,3.00E-16,2.97E+01,0.00E+00,0.00E+00,3.14E-01,6.67E-01,3.33E-01,1.98E-01,3.33E-01,6.67E-01,3.88E-01,6.67E-01,3.33E-01,3.44E-01,3.33E-01,6.67E-01,2.61E-01,7.30E+01,3.90E+01,6.00E+00,9.00E+00,1.70E+01,0.00E+00,5,3,14,17,17,0
3.38E+00,1.00E-16,0.00E+00,-1.69E+00,2.93E+00,0.00E+00,0.00E+00,-2.00E-16,3.05E+01,0.00E+00,0.00E+00,3.08E-01,3.33E-01,6.67E-01,3.82E-01,6.67E-01,3.33E-01,2.19E-01,6.67E-01,3.33E-01,3.38E-01,3.33E-01,6.67E-01,2.57E-01,7.30E+01,3.90E+01,6.00E+00,9.00E+00,1.00E+00,0.00E+00,5,3,14,17,1,0
3.35E+00,0.00E+00,0.00E+00,-1.67E+00,2.90E+00,0.00E+00,0.00E+00,-1.00E-16,3.11E+01,6.67E-01,3.33E-01,1.97E-01,0.00E+00,0.00E+00,3.12E-01,3.33E-01,6.67E-01,3.82E-01,6.67E-01,3.33E-01,3.50E-01,3.33E-01,6.67E-01,2.64E-01,7.30E+01,3.90E+01,6.00E+00,8.00E+00,3.50E+01,0.00E+00,5,3,14,16,17,0
3.32E+00,0.00E+00,0.00E+00,-1.66E+00,2.87E+00,0.00E+00,0.00E+00,0.00E+00,3.17E+01,0.00E+00,0.00E+00,3.11E-01,6.67E-01,3.33E-01,2.03E-01,3.33E-01,6.67E-01,3.80E-01,6.67E-01,3.33E-01,3.48E-01,3.33E-01,6.67E-01,2.63E-01,7.30E+01,3.90E+01,6.00E+00,8.00E+00,1.70E+01,0.00E+00,5,3,14,16,17,0
3.31E+00,-1.00E-16,0.00E+00,-1.66E+00,2.87E+00,0.00E+00,0.00E+00,0.00E+00,3.17E+01,0.00E+00,0.00E+00,3.07E-01,6.67E-01,3.33E-01,2.19E-01,3.33E-01,6.67E-01,3.76E-01,6.67E-01,3.33E-01,3.44E-01,3.33E-01,6.67E-01,2.60E-01,7.30E+01,3.90E+01,6.00E+00,8.00E+00,9.00E+00,0.00E+00,5,3,14,16,17,0
3.27E+00,0.00E+00,0.00E+00,-1.63E+00,2.83E+00,0.00E+00,0.00E+00,-2.00E-16,3.27E+01,0.00E+00,0.00E+00,3.06E-01,6.67E-01,3.33E-01,2.23E-01,3.33E-01,6.67E-01,3.74E-01,6.67E-01,3.33E-01,3.42E-01,3.33E-01,6.67E-01,2.59E-01,7.30E+01,3.90E+01,6.00E+00,8.00E+00,1.00E+00,0.00E+00,5,3,14,16,1,0
3.42E+00,0.00E+00,0.00E+00,-1.71E+00,2.96E+00,0.00E+00,0.00E+00,-1.00E-16,2.98E+01,3.33E-01,6.67E-01,3.98E-01,6.67E-01,3.33E-01,2.18E-01,0.00E+00,0.00E+00,3.01E-01,6.67E-01,3.33E-01,3.34E-01,3.33E-01,6.67E-01,2.55E-01,7.30E+01,3.90E+01,7.00E+00,3.50E+01,1.00E+00,0.00E+00,5,3,15,17,1,0
3.49E+00,1.00E-16,0.00E+00,-1.74E+00,3.02E+00,0.00E+00,1.00E-16,5.00E-16,2.86E+01,6.67E-01,3.33E-01,1.91E-01,3.33E-01,6.67E-01,4.01E-01,0.00E+00,0.00E+00,3.10E-01,6.67E-01,3.33E-01,3.42E-01,3.33E-01,6.67E-01,2.62E-01,7.30E+01,3.90E+01,7.00E+00,1.70E+01,3.50E+01,0.00E+00,5,3,15,17,17,0
3.38E+00,0.00E+00,0.00E+00,-1.69E+00,2.93E+00,0.00E+00,-1.00E-16,0.00E+00,3.04E+01,3.33E-01,6.67E-01,3.92E-01,6.67E-01,3.33E-01,2.20E-01,0.00E+00,0.00E+00,3.02E-01,6.67E-01,3.33E-01,3.35E-01,3.33E-01,6.67E-01,2.57E-01,7.30E+01,3.90E+01,7.00E+00,1.70E+01,1.00E+00,0.00E+00,5,3,15,17,1,0
3.46E+00,0.00E+00,0.00E+00,-1.73E+00,3.00E+00,0.00E+00,1.00E-16,1.00E-16,2.91E+01,6.67E-01,3.33E-01,1.95E-01,3.33E-01,6.67E-01,3.87E-01,0.00E+00,0.00E+00,3.15E-01,6.67E-01,3.33E-01,3.44E-01,3.33E-01,6.67E-01,2.65E-01,7.30E+01,3.90E+01,7.00E+00,9.00E+00,3.50E+01,0.00E+00,5,3,15,17,17,0
3.43E+00,0.00E+00,0.00E+00,-1.71E+00,2.97E+00,0.00E+00,0.00E+00,1.00E-16,2.96E+01,6.67E-01,3.33E-01,2.01E-01,3.33E-01,6.67E-01,3.85E-01,0.00E+00,0.00E+00,3.13E-01,6.67E-01,3.33E-01,3.42E-01,3.33E-01,6.67E-01,2.64E-01,7.30E+01,3.90E+01,7.00E+00,9.00E+00,1.70E+01,0.00E+00,5,3,15,17,17,0
3.37E+00,0.00E+00,0.00E+00,-1.69E+00,2.92E+00,0.00E+00,0.00E+00,-1.00E-16,3.07E+01,3.33E-01,6.67E-01,3.79E-01,6.67E-01,3.33E-01,2.23E-01,0.00E+00,0.00E+00,3.07E-01,6.67E-01,3.33E-01,3.37E-01,3.33E-01,6.67E-01,2.60E-01,7.30E+01,3.90E+01,7.00E+00,9.00E+00,1.00E+00,0.00E+00,5,3,15,17,1,0
3.34E+00,0.00E+00,0.00E+00,-1.67E+00,2.89E+00,0.00E+00,-1.00E-16,-4.00E-16,3.13E+01,6.67E-01,3.33E-01,2.00E-01,0.00E+00,0.00E+00,3.14E-01,3.33E-01,6.67E-01,3.79E-01,6.67E-01,3.33E-01,3.47E-01,3.33E-01,6.67E-01,2.66E-01,7.30E+01,3.90E+01,7.00E+00,8.00E+00,3.50E+01,0.00E+00,5,3,15,16,17,0
3.31E+00,0.00E+00,0.00E+00,-1.65E+00,2.86E+00,0.00E+00,0.00E+00,0.00E+00,3.19E+01,6.67E-01,3.33E-01,2.06E-01,0.00E+00,0.00E+00,3.12E-01,3.33E-01,6.67E-01,3.77E-01,6.67E-01,3.33E-01,3.45E-01,3.33E-01,6.67E-01,2.65E-01,7.30E+01,3.90E+01,7.00E+00,8.00E+00,1.70E+01,0.00E+00,5,3,15,16,17,0
3.31E+00,0.00E+00,0.00E+00,-1.65E+00,2.86E+00,0.00E+00,1.00E-16,2.00E-16,3.19E+01,6.67E-01,3.33E-01,2.21E-01,0.00E+00,0.00E+00,3.07E-01,3.33E-01,6.67E-01,3.73E-01,6.67E-01,3.33E-01,3.42E-01,3.33E-01,6.67E-01,2.62E-01,7.30E+01,3.90E+01,7.00E+00,8.00E+00,9.00E+00,0.00E+00,5,3,15,16,17,0
3.25E+00,0.00E+00,0.00E+00,-1.63E+00,2.82E+00,0.00E+00,2.00E-16,1.00E-16,3.29E+01,6.67E-01,3.33E-01,2.26E-01,0.00E+00,0.00E+00,3.07E-01,3.33E-01,6.67E-01,3.71E-01,6.67E-01,3.33E-01,3.40E-01,3.33E-01,6.67E-01,2.61E-01,7.30E+01,3.90E+01,7.00E+00,8.00E+00,1.00E+00,0.00E+00,5,3,15,16,1,0
3.37E+00,0.00E+00,0.00E+00,-1.69E+00,2.92E+00,0.00E+00,0.00E+00,1.00E-16,3.07E+01,3.33E-01,6.67E-01,3.95E-01,0.00E+00,0.00E+00,2.98E-01,6.67E-01,3.33E-01,2.23E-01,6.67E-01,3.33E-01,3.31E-01,3.33E-01,6.67E-01,2.57E-01,7.30E+01,4.00E+01,6.00E+00,3.50E+01,1.00E+00,0.00E+00,5,4,14,17,1,0
3.44E+00,0.00E+00,0.00E+00,-1.72E+00,2.98E+00,0.00E+00,-1.00E-16,0.00E+00,2.95E+01,6.67E-01,3.33E-01,1.97E-01,0.00E+00,0.00E+00,3.06E-01,3.33E-01,6.67E-01,3.99E-01,6.67E-01,3.33E-01,3.39E-01,3.33E-01,6.67E-01,2.64E-01,7.30E+01,4.00E+01,6.00E+00,1.70E+01,3.50E+01,0.00E+00,5,4,14,17,17,0
3.33E+00,0.00E+00,0.00E+00,-1.67E+00,2.89E+00,0.00E+00,0.00E+00,-1.00E-16,3.13E+01,0.00E+00,0.00E+00,2.99E-01,3.33E-01,6.67E-01,3.90E-01,6.67E-01,3.33E-01,2.25E-01,6.67E-01,3.33E-01,3.32E-01,3.33E-01,6.67E-01,2.59E-01,7.30E+01,4.00E+01,6.00E+00,1.70E+01,1.00E+00,0.00E+00,5,4,14,17,1,0
3.41E+00,1.00E-16,0.00E+00,-1.70E+00,2.95E+00,0.00E+00,0.00E+00,0.00E+00,3.00E+01,6.67E-01,3.33E-01,2.01E-01,0.00E+00,0.00E+00,3.09E-01,3.33E-01,6.67E-01,3.86E-01,6.67E-01,3.33E-01,3.41E-01,3.33E-01,6.67E-01,2.68E-01,7.30E+01,4.00E+01,6.00E+00,9.00E+00,3.50E+01,0.00E+00,5,4,14,17,17,0
3.38E+00,0.00E+00,0.00E+00,-1.69E+00,2.93E+00,0.00E+00,0.00E+00,-3.00E-16,3.05E+01,0.00E+00,0.00E+00,3.08E-01,6.67E-01,3.33E-01,2.07E-01,3.33E-01,6.67E-01,3.84E-01,6.67E-01,3.33E-01,3.40E-01,3.33E-01,6.67E-01,2.67E-01,7.30E+01,4.00E+01,6.00E+00,9.00E+00,1.70E+01,0.00E+00,5,4,14,17,17,0
3.33E+00,0.00E+00,0.00E+00,-1.66E+00,2.88E+00,0.00E+00,0.00E+00,0.00E+00,3.15E+01,0.00E+00,0.00E+00,3.03E-01,3.33E-01,6.67E-01,3.78E-01,6.67E-01,3.33E-01,2.28E-01,6.67E-01,3.33E-01,3.35E-01,3.33E-01,6.67E-01,2.62E-01,7.30E+01,4.00E+01,6.00E+00,9.00E+00,1.00E+00,0.00E+00,5,4,14,17,1,0
